name,age_group,sex,year,population,total_inactive_population,total_unemployed_population,total_employed_population,Less than basic_inactive,Basic_inactive,Intermediate_inactive,Advanced_inactive,Level not stated_inactive,Less than basic_unemployment,Basic_unemployment,Intermediate_unemployment,Advanced_unemployment,Level not stated_unemployment
Kenya,15-24,female,2015,4742700.0,2652497.256,153399.97938216003,1936802.76461784,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,female,2016,4887980.0,2754914.4078,157228.264801062,1975837.327398938,47.88,51.74,60.87,60.76,67.41,133251.1233309456,1321644.3646042831,1198569.7442019463,94101.81875974232,7347.356903082255
Kenya,15-24,female,2017,5033260.0,2864226.9356,201806.836311776,1967226.228088224,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,female,2018,5178540.0,2975744.4402,246536.87905281605,1956258.6807471844,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,female,2019,5323820.0,3090104.8426,294291.97198745003,1939423.1854125496,68.38,68.03,56.99,31.24,47.56,246619.6044163913,1992582.199771196,777894.1239201921,55545.27390865317,17461.434742897363
Kenya,15-24,female,2020,5469100.0,3197017.0960000004,335700.24906599993,1936382.654934,218612029.02448,217493073.04088,182198004.30104,99874814.07904,152050133.08576003,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,female,2021,5604760.0,3272899.602,337256.96936273994,1994603.42863726,223800874.78476,222655359.92406,186522548.31798,102245383.56648,155659105.07112,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,female,2022,5740420.0,3336676.5292,344504.51423505606,2059238.956564944,228161941.066696,226994104.281476,190157195.399108,104237774.772208,158692335.728752,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,female,2023,5876080.0,3419643.5168,351786.268759072,2104650.2144409283,233835223.678784,232638348.447904,194885484.022432,106829663.464832,162638245.659008,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,female,2024,6011740.0,3504664.0678,358511.85830460006,2148564.0738954,239648928.956164,238422296.532434,199730805.223922,109485705.478072,166681823.064568,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,male,2015,4769000.0,2548362.84,162928.1484292,2057709.0115708,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,male,2016,4916300.0,2627516.535,168866.44404769997,2119917.0209523,26.97,49.2,57.07,67.36,54.79,109851.84190203244,1341061.948694068,1091896.951749034,78588.93285502773,6116.8597998378045
Kenya,15-24,male,2017,5063600.0,2773789.444,201457.53271688,2088353.02328312,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,male,2018,5210900.0,2925503.478,232859.05162658,2052537.47037342,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,male,2019,5358200.0,3083108.28,265616.95831,2009474.76169,54.49,66.21,46.86,23.63,84.21,368670.38803161663,1743407.949911143,917431.0012110554,49308.12172939934,4288.908689752093
Kenya,15-24,male,2020,5505500.0,3189336.15,298159.7724105,2018004.0775895,173786926.8135,211165946.4915,149452291.989,75364013.2245,268573997.19149995,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,male,2021,5645120.0,3276201.8432,295498.850879232,2073419.305920768,178520238.435968,216917324.038272,153522818.372352,77416649.554816,275888957.215872,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,male,2022,5784740.0,3317490.5426,305198.75788038,2162050.6995196203,180770059.666274,219651048.825546,155457606.82623598,78392301.52163799,279365878.59234595,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,male,2023,5924360.0,3390392.7408,314642.714574864,2219324.544625136,184742500.446192,224477903.368368,158873803.833888,80114980.465104,285504972.702768,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,15-24,male,2024,6063980.0,3468172.0814,322866.588915468,2272941.329684532,188980696.715486,229627673.509494,162518543.734404,81952906.283482,292054770.97469395,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,female,2015,4122072.64,595763.1586592,63226.72900044053,3463082.752340359,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,female,2016,4203120.512,600331.70272896,64381.836021673495,3538406.9732493665,32.51,9.25,11.23,10.8,31.72,91544.81723444937,299064.8336502603,186953.33334508352,18132.813161165795,4635.905338001013
Kenya,25-35,female,2017,4284168.384,592843.2209779199,84900.47874950783,3606424.684272572,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,female,2018,4365216.256,582319.8485504,105656.29666006734,3677240.110789533,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,female,2019,4446264.128,568588.25668864,128816.39244496336,3748859.478866397,37.62,18.54,20.77,15.18,49.68,144048.21069930168,310631.124832644,92341.53238910814,19928.678619247,1638.634523707196
Kenya,25-35,female,2020,4527312.0,617253.71808,140644.7964006624,3769413.4855193375,23221084.8741696,11443883.9332032,12820359.7245216,9369911.4404544,30665164.7142144,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,female,2021,4633654.368,576241.25720448,158198.5371899173,3899214.5736056026,21678196.096032538,10683512.90857106,11968530.91213705,8747342.284364006,28627665.657918565,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,female,2022,4739996.736,553726.4186995199,157152.58771146002,4029117.72958902,20831187.87147594,10266087.8026891,11500897.716389028,8405567.035858713,27509128.48099215,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,female,2023,4846339.104,562514.5798012799,159658.1400168863,4124166.384181834,21161798.49212415,10429020.30951573,11683427.822472584,8538971.32138343,27945724.324527588,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,female,2024,4952681.472,576888.33785856,161904.3459632333,4213888.788178206,21702539.270239025,10695509.783897702,11981970.777322292,8757164.968692942,28659812.624813262,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,male,2015,4085025.92,268263.6521664,51678.96110646695,3765083.3067271328,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,male,2016,4166646.272,270790.34121728,52477.17938764324,3843378.751395077,20.44,3.7,4.25,12.09,22.42,21049.100313480707,128057.4740177413,105928.99888007056,13881.193407658127,1873.540165215341
Kenya,25-35,male,2017,4248266.624,283996.6238144,77660.0493036359,3886609.950881964,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,male,2018,4329886.976,297723.02846976003,102658.89410411989,3929505.05342612,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,male,2019,4411507.328,310217.19530495995,129846.84560112497,3971443.287093915,21.77,9.11,8.0,9.44,19.78,53678.21971394469,154729.86219259413,82954.48401819798,16906.208607241162,1948.458644634394
Kenya,25-35,male,2020,4493127.68,354193.25501439994,154009.74995371417,3984924.6750318855,7710787.161663487,3226700.553181183,2833546.0401151995,3343584.327335935,7005942.584184831,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,male,2021,4598833.344,326425.19075712,157950.92942538927,4114457.2238174905,7106276.402782502,2973733.4877973627,2611401.52605696,3081453.8007472125,6456690.273175834,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,male,2022,4704539.008,315110.02275584004,154464.005990742,4234964.979253419,6859945.195394637,2870652.3073057025,2520880.1820467203,2974638.61481513,6232876.250110516,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,male,2023,4810244.672,320699.01228224003,155562.75710922037,4333982.90260854,6981617.497384366,2921568.0018912065,2565592.09825792,3027398.675944345,6343426.462942708,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Kenya,25-35,male,2024,4915950.336,327451.45188096,156743.1218815064,4431755.762237534,7128618.107448499,2983082.726635545,2619611.61504768,3091141.705756262,6476989.718205389,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,female,2015,1120700.0,648818.058,84438.55470148,387443.3872985201,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,female,2016,1155980.0,673208.0726000001,86638.250091204,396133.677308796,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,female,2017,1191260.0,696517.8094,88895.27680700799,405846.913792992,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,female,2018,1226540.0,781195.5914,82027.98662003399,363316.421979966,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,female,2019,1261820.0,801293.5545999999,83042.12863452802,377484.31676547206,49.65,57.11,71.72,73.97,27727426.40275987,14195.62218703989,679622.720300187,92104.63674086184,15370.575371911136,3118.6836671932433
Rwanda,15-24,female,2020,1297100.0,765613.275,101168.49810375,430318.2268962499,38012699.10375,43724174.13525,54909784.083,56632413.95175,27727426.40275987,13597.393496323606,628694.9042886731,105004.50657345702,18318.02143916223,3118.6836671932433
Rwanda,15-24,female,2021,1335160.0,814527.7096,99664.63935127202,420967.651048728,40441300.78163999,46517677.495256,58417927.332512,60250614.679112,27727426.40275987,10942.735062527468,701459.9778943344,91031.11883112826,11096.036994145355,3118.6836671932433
Rwanda,15-24,female,2022,1373220.0,849295.3734,97963.426681668,425961.1999183319,42167515.28931,48503258.774874,60911464.180248,62822378.770398,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,female,2023,1411280.0,882346.3687999999,96620.30641130402,432313.324788696,43808497.21092,50390801.122168,63281881.57033599,65267160.900136,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,female,2024,1449340.0,914026.271,95692.68219604,439621.04680396,45381404.35515,52200040.33681,65553964.15612,67610523.26586999,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,male,2015,1091100.0,587895.591,77835.65798412,425368.75101588,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,male,2016,1128820.0,614721.5074,79628.715518814,434469.777081186,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,male,2017,1166540.0,640045.5018,81532.93799125201,444961.560208748,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,male,2018,1204260.0,703203.5418000001,85825.960725078,415230.49747492187,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,male,2019,1241980.0,729737.7688,84673.64081736,427568.59038264,46.62,50.91,73.56,75.05,27727426.40275987,12742.030614053732,644879.1959766876,58951.63894489504,13163.307518513368,3118.6836671932433
Rwanda,15-24,male,2020,1279700.0,671599.3570000001,94687.35112152998,513413.29187847,31309962.02334,34191123.26487,49402848.70092001,50403531.742850006,27727426.40275987,11207.125784263357,554689.3444290106,89734.27181867145,15968.614968054664,3118.6836671932433
Rwanda,15-24,male,2021,1317280.0,730734.7344,96615.736149632,489929.529450368,34066853.317728,37201705.32830399,53752847.062464,54841641.81672,27727426.40275987,24612.77038021547,624595.6112343089,71818.86368302083,9709.213651948785,3118.6836671932433
Rwanda,15-24,male,2022,1354860.0,764561.0466,96082.960644918,494215.992755082,35643835.992492,38923802.882406,56241110.587896,57380306.54733,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,male,2023,1392440.0,797297.2196,95300.21342545202,499842.566974548,37169996.377752,40590401.44983599,58649183.473776,59837156.33098,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,15-24,male,2024,1430020.0,828310.4846000001,94654.923867574,507054.591532426,38615834.792052,42169286.770986,60930519.24717601,62164701.86923,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,female,2015,1096585.6,431966.9995520001,71891.79401046016,592726.8064375399,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,female,2016,1103553.376,432173.57310912,73039.40875649884,598340.3941343811,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,female,2017,1110521.152,433158.7753376,73974.7451553007,603387.6315070993,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,female,2018,1117488.928,526124.9621916801,65812.89575480793,525551.070053512,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,female,2019,1124456.704,551107.47519744,68704.43808741076,504644.79071514914,54.61,40.8,31.5,22.03,27727426.40275987,104152.649962297,363783.4923478399,42494.2906432946,40677.04224400845,3118.6836671932433
Rwanda,25-35,female,2020,1131424.48,505950.3989664,80079.44659473181,545394.6344388681,27629951.287555102,20642776.27782912,15937437.5674416,11146087.289229792,27727426.40275987,88597.47284748965,338501.8393723089,42881.41632230831,35949.71508068374,0.0
Rwanda,25-35,female,2021,1141668.736,520726.52717696,81852.60196705314,539089.6068559869,28436875.649133783,21245642.308819965,16402885.606074238,11471605.393708428,27727426.40275987,86968.1474388867,351067.26143652113,46301.67288127349,36360.41260659812,0.0
Rwanda,25-35,female,2022,1151912.992,535443.71607136,79105.3374871631,537363.9384414769,29240581.33465697,21846103.615711488,16866477.05624784,11795825.065052062,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,female,2023,1162157.248,549921.1881811201,76566.24164094914,535669.8181779309,30031196.086570967,22436784.477789696,17322517.427705284,12114763.775630075,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,female,2024,1172401.504,563057.54631104,74431.36443170646,534912.5932572535,30748572.60404589,22972747.88949043,17736312.708797757,12404157.745232211,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,male,2015,1025688.96,218153.7849024,78904.2619587865,728630.9131388136,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,male,2016,1038388.8,223814.321952,80080.81693689887,734493.6611111012,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,male,2017,1051088.64,228559.224768,81216.55446000768,741312.8607719922,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,male,2018,1063788.48,316413.24549119995,71725.60125580954,675649.6332529904,22461812.072204314,11069696.858550452,12401165.250921946,9063538.20457367,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,male,2019,1076488.32,324916.46962560003,74796.43054926029,676775.4198251397,38.06,22.37,14.9,12.34,27727426.40275987,35271.62851342207,227715.02943249332,29556.67968856335,32373.1319911213,3118.6836671932433
Rwanda,25-35,male,2020,1089188.16,300626.8240416,82649.1136217999,705912.2223366001,11441856.923023297,6725022.053810592,4479339.67821984,3709735.008673344,27727426.40275987,30292.796840961342,209988.88033890488,29940.79530521499,30404.35155651877,3118.6836671932433
Rwanda,25-35,male,2021,1098918.272,305422.35533695994,85110.37202127767,708385.5446417623,11624374.844124695,6832298.088887794,4550793.094520703,3768911.8648580858,27727426.40275987,31428.902234056943,214619.729791172,30807.269579916312,28566.63737513938,3118.6836671932433
Rwanda,25-35,male,2022,1108648.384,317849.4916928,82946.89581410222,707851.9964930979,12097351.653827967,7110293.129167937,4735957.42622272,3922262.727489152,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,male,2023,1118378.496,331084.76995584,80736.97160582861,706556.7544383314,12601086.344519272,7406366.303912141,4933163.072342017,4085586.0612550657,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
Rwanda,25-35,male,2024,1128108.608,342617.86533568,78823.9960263645,706666.7466379555,13040035.954675982,7664361.647559162,5105006.193501633,4227904.458242292,27727426.40275987,44474.92411368337,459236.41838842526,90382.69532489986,24247.65799719319,3118.6836671932433
